'solc --version' running
'solc /sb/ActionPools.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/sb' running
Compilation warnings/errors on /sb/ActionPools.sol:
Warning: Function state mutability can be restricted to pure
    --> /sb/ActionPools.sol:1351:5:
     |
1351 |     function emergencyWithdraw(uint256 _pid, address _account) internal {
     |     ^ (Relevant source part starts here and spans across multiple lines).



ActionPools.safeTokenTransfer(IERC20,address,uint256) (../../sb/ActionPools.sol#1365-1372) ignores return value by _token.transfer(_to,value) (../../sb/ActionPools.sol#1370)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#unchecked-transfer

Contract locking ether found:
	Contract ActionPools (../../sb/ActionPools.sol#1016-1373) has payable functions:
Parameter ActionPools.add(address,uint256,address,uint256)._maxPerBlock (../../sb/ActionPools.sol#1091) is not in mixedCase
Parameter ActionPools.setRewardMaxPerBlock(uint256,uint256)._pid (../../sb/ActionPools.sol#1113) is not in mixedCase
Parameter ActionPools.setRewardMaxPerBlock(uint256,uint256)._maxPerBlock (../../sb/ActionPools.sol#1113) is not in mixedCase
Parameter ActionPools.setAutoUpdate(uint256,bool)._pid (../../sb/ActionPools.sol#1117) is not in mixedCase
Parameter ActionPools.setAutoUpdate(uint256,bool)._set (../../sb/ActionPools.sol#1117) is not in mixedCase
Parameter ActionPools.setAutoClaim(uint256,bool)._pid (../../sb/ActionPools.sol#1121) is not in mixedCase
Parameter ActionPools.setAutoClaim(uint256,bool)._set (../../sb/ActionPools.sol#1121) is not in mixedCase
Parameter ActionPools.setRewardRestricted(address,uint256)._hacker (../../sb/ActionPools.sol#1125) is not in mixedCase
Parameter ActionPools.setRewardRestricted(address,uint256)._rate (../../sb/ActionPools.sol#1125) is not in mixedCase
Parameter ActionPools.setBooDev(address)._boodev (../../sb/ActionPools.sol#1130) is not in mixedCase
Parameter ActionPools.getBlocksReward(uint256,uint256,uint256)._pid (../../sb/ActionPools.sol#1136) is not in mixedCase
Parameter ActionPools.getBlocksReward(uint256,uint256,uint256)._from (../../sb/ActionPools.sol#1136) is not in mixedCase
Parameter ActionPools.getBlocksReward(uint256,uint256,uint256)._to (../../sb/ActionPools.sol#1136) is not in mixedCase
Parameter ActionPools.pendingRewards(uint256,address)._pid (../../sb/ActionPools.sol#1159) is not in mixedCase
Parameter ActionPools.pendingRewards(uint256,address)._account (../../sb/ActionPools.sol#1159) is not in mixedCase
Parameter ActionPools.totalRewards(uint256,address,uint256,uint256)._pid (../../sb/ActionPools.sol#1169) is not in mixedCase
Parameter ActionPools.totalRewards(uint256,address,uint256,uint256)._amount (../../sb/ActionPools.sol#1169) is not in mixedCase
Parameter ActionPools.totalRewards(uint256,address,uint256,uint256)._totalAmount (../../sb/ActionPools.sol#1169) is not in mixedCase
Parameter ActionPools.updatePool(uint256)._pid (../../sb/ActionPools.sol#1190) is not in mixedCase
Parameter ActionPools.onAcionIn(uint256,address,uint256,uint256)._callId (../../sb/ActionPools.sol#1215) is not in mixedCase
Parameter ActionPools.onAcionIn(uint256,address,uint256,uint256)._account (../../sb/ActionPools.sol#1215) is not in mixedCase
Parameter ActionPools.onAcionIn(uint256,address,uint256,uint256)._fromAmount (../../sb/ActionPools.sol#1215) is not in mixedCase
Parameter ActionPools.onAcionIn(uint256,address,uint256,uint256)._toAmount (../../sb/ActionPools.sol#1215) is not in mixedCase
Parameter ActionPools.onAcionOut(uint256,address,uint256,uint256)._callId (../../sb/ActionPools.sol#1225) is not in mixedCase
Parameter ActionPools.onAcionOut(uint256,address,uint256,uint256)._account (../../sb/ActionPools.sol#1225) is not in mixedCase
Parameter ActionPools.onAcionOut(uint256,address,uint256,uint256)._fromAmount (../../sb/ActionPools.sol#1225) is not in mixedCase
Parameter ActionPools.onAcionOut(uint256,address,uint256,uint256)._toAmount (../../sb/ActionPools.sol#1225) is not in mixedCase
Parameter ActionPools.onAcionClaim(uint256,address)._callId (../../sb/ActionPools.sol#1235) is not in mixedCase
Parameter ActionPools.onAcionClaim(uint256,address)._account (../../sb/ActionPools.sol#1235) is not in mixedCase
Parameter ActionPools.onAcionUpdate(uint256)._callId (../../sb/ActionPools.sol#1253) is not in mixedCase
Parameter ActionPools.mintRewards(uint256)._pid (../../sb/ActionPools.sol#1266) is not in mixedCase
Parameter ActionPools.deposit(uint256,address,uint256,uint256)._pid (../../sb/ActionPools.sol#1282) is not in mixedCase
Parameter ActionPools.deposit(uint256,address,uint256,uint256)._account (../../sb/ActionPools.sol#1282) is not in mixedCase
Parameter ActionPools.deposit(uint256,address,uint256,uint256)._fromAmount (../../sb/ActionPools.sol#1282) is not in mixedCase
Parameter ActionPools.deposit(uint256,address,uint256,uint256)._toAmount (../../sb/ActionPools.sol#1282) is not in mixedCase
Parameter ActionPools.withdraw(uint256,address,uint256,uint256)._pid (../../sb/ActionPools.sol#1298) is not in mixedCase
Parameter ActionPools.withdraw(uint256,address,uint256,uint256)._account (../../sb/ActionPools.sol#1298) is not in mixedCase
Parameter ActionPools.withdraw(uint256,address,uint256,uint256)._fromAmount (../../sb/ActionPools.sol#1298) is not in mixedCase
Parameter ActionPools.withdraw(uint256,address,uint256,uint256)._toAmount (../../sb/ActionPools.sol#1298) is not in mixedCase
Parameter ActionPools.claim(uint256)._pid (../../sb/ActionPools.sol#1321) is not in mixedCase
Parameter ActionPools.safesub(uint256,uint256)._a (../../sb/ActionPools.sol#1357) is not in mixedCase
Parameter ActionPools.safesub(uint256,uint256)._b (../../sb/ActionPools.sol#1357) is not in mixedCase
Parameter ActionPools.safeTokenTransfer(IERC20,address,uint256)._token (../../sb/ActionPools.sol#1365) is not in mixedCase
Parameter ActionPools.safeTokenTransfer(IERC20,address,uint256)._to (../../sb/ActionPools.sol#1365) is not in mixedCase
Parameter ActionPools.safeTokenTransfer(IERC20,address,uint256)._amount (../../sb/ActionPools.sol#1365) is not in mixedCase
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#conformance-to-solidity-naming-conventions

Redundant expression "this (../../sb/ActionPools.sol#560)" inContext (../../sb/ActionPools.sol#554-563)
Redundant expression "_account (../../sb/ActionPools.sol#1171)" inActionPools (../../sb/ActionPools.sol#1016-1373)
Redundant expression "_callId (../../sb/ActionPools.sol#1249)" inActionPools (../../sb/ActionPools.sol#1016-1373)
Redundant expression "_account (../../sb/ActionPools.sol#1250)" inActionPools (../../sb/ActionPools.sol#1016-1373)
Redundant expression "_pid (../../sb/ActionPools.sol#1352)" inActionPools (../../sb/ActionPools.sol#1016-1373)
Redundant expression "_account (../../sb/ActionPools.sol#1353)" inActionPools (../../sb/ActionPools.sol#1016-1373)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#redundant-statements

ActionPools.booToken (../../sb/ActionPools.sol#1053) should be immutable 
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#state-variables-that-could-be-declared-immutable
/sb/ActionPools.sol analyzed (12 contracts with 93 detectors), 134 result(s) found
